ordinals,dates
715145,1/1/1959
715176,2/1/1959
715204,3/1/1959
715235,4/1/1959
715265,5/1/1959
715296,6/1/1959
715326,7/1/1959
715357,8/1/1959
715388,9/1/1959
715418,10/1/1959
715449,11/1/1959
715479,12/1/1959
715510,1/1/1960
715541,2/1/1960
715570,3/1/1960
715601,4/1/1960
715631,5/1/1960
715662,6/1/1960
715692,7/1/1960
715723,8/1/1960
715754,9/1/1960
715784,10/1/1960
715815,11/1/1960
715845,12/1/1960
715876,1/1/1961
715907,2/1/1961
715935,3/1/1961
715966,4/1/1961
715996,5/1/1961
716027,6/1/1961
716057,7/1/1961
716088,8/1/1961
716119,9/1/1961
716149,10/1/1961
716180,11/1/1961
716210,12/1/1961
716241,1/1/1962
716272,2/1/1962
716300,3/1/1962
716331,4/1/1962
716361,5/1/1962
716392,6/1/1962
716422,7/1/1962
716453,8/1/1962
716484,9/1/1962
716514,10/1/1962
716545,11/1/1962
716575,12/1/1962
716606,1/1/1963
716637,2/1/1963
716665,3/1/1963
716696,4/1/1963
716726,5/1/1963
716757,6/1/1963
716787,7/1/1963
716818,8/1/1963
716849,9/1/1963
716879,10/1/1963
716910,11/1/1963
716940,12/1/1963
716971,1/1/1964
717002,2/1/1964
717031,3/1/1964
717062,4/1/1964
717092,5/1/1964
717123,6/1/1964
717153,7/1/1964
717184,8/1/1964
717215,9/1/1964
717245,10/1/1964
717276,11/1/1964
717306,12/1/1964
717337,1/1/1965
717368,2/1/1965
717396,3/1/1965
717427,4/1/1965
717457,5/1/1965
717488,6/1/1965
717518,7/1/1965
717549,8/1/1965
717580,9/1/1965
717610,10/1/1965
717641,11/1/1965
717671,12/1/1965
717702,1/1/1966
717733,2/1/1966
717761,3/1/1966
717792,4/1/1966
717822,5/1/1966
717853,6/1/1966
717883,7/1/1966
717914,8/1/1966
717945,9/1/1966
717975,10/1/1966
718006,11/1/1966
718036,12/1/1966
718067,1/1/1967
718098,2/1/1967
718126,3/1/1967
718157,4/1/1967
718187,5/1/1967
718218,6/1/1967
718248,7/1/1967
718279,8/1/1967
718310,9/1/1967
718340,10/1/1967
718371,11/1/1967
718401,12/1/1967
718432,1/1/1968
718463,2/1/1968
718492,3/1/1968
718523,4/1/1968
718553,5/1/1968
718584,6/1/1968
718614,7/1/1968
718645,8/1/1968
718676,9/1/1968
718706,10/1/1968
718737,11/1/1968
718767,12/1/1968
718798,1/1/1969
718829,2/1/1969
718857,3/1/1969
718888,4/1/1969
718918,5/1/1969
718949,6/1/1969
718979,7/1/1969
719010,8/1/1969
719041,9/1/1969
719071,10/1/1969
719102,11/1/1969
719132,12/1/1969
719163,1/1/1970
719194,2/1/1970
719222,3/1/1970
719253,4/1/1970
719283,5/1/1970
719314,6/1/1970
719344,7/1/1970
719375,8/1/1970
719406,9/1/1970
719436,10/1/1970
719467,11/1/1970
719497,12/1/1970
719528,1/1/1971
719559,2/1/1971
719587,3/1/1971
719618,4/1/1971
719648,5/1/1971
719679,6/1/1971
719709,7/1/1971
719740,8/1/1971
719771,9/1/1971
719801,10/1/1971
719832,11/1/1971
719862,12/1/1971
719893,1/1/1972
719924,2/1/1972
719953,3/1/1972
719984,4/1/1972
720014,5/1/1972
720045,6/1/1972
720075,7/1/1972
720106,8/1/1972
720137,9/1/1972
720167,10/1/1972
720198,11/1/1972
720228,12/1/1972
720259,1/1/1973
720290,2/1/1973
720318,3/1/1973
720349,4/1/1973
720379,5/1/1973
720410,6/1/1973
720440,7/1/1973
720471,8/1/1973
720502,9/1/1973
720532,10/1/1973
720563,11/1/1973
720593,12/1/1973
720624,1/1/1974
720655,2/1/1974
720683,3/1/1974
720714,4/1/1974
720744,5/1/1974
720775,6/1/1974
720805,7/1/1974
720836,8/1/1974
720867,9/1/1974
720897,10/1/1974
720928,11/1/1974
720958,12/1/1974
720989,1/1/1975
721020,2/1/1975
721048,3/1/1975
721079,4/1/1975
721109,5/1/1975
721140,6/1/1975
721170,7/1/1975
721201,8/1/1975
721232,9/1/1975
721262,10/1/1975
721293,11/1/1975
721323,12/1/1975
721354,1/1/1976
721385,2/1/1976
721414,3/1/1976
721445,4/1/1976
721475,5/1/1976
721506,6/1/1976
721536,7/1/1976
721567,8/1/1976
721598,9/1/1976
721628,10/1/1976
721659,11/1/1976
721689,12/1/1976
721720,1/1/1977
721751,2/1/1977
721779,3/1/1977
721810,4/1/1977
721840,5/1/1977
721871,6/1/1977
721901,7/1/1977
721932,8/1/1977
721963,9/1/1977
721993,10/1/1977
722024,11/1/1977
722054,12/1/1977
722085,1/1/1978
722116,2/1/1978
722144,3/1/1978
722175,4/1/1978
722205,5/1/1978
722236,6/1/1978
722266,7/1/1978
722297,8/1/1978
722328,9/1/1978
722358,10/1/1978
722389,11/1/1978
722419,12/1/1978
722450,1/1/1979
722481,2/1/1979
722509,3/1/1979
722540,4/1/1979
722570,5/1/1979
722601,6/1/1979
722631,7/1/1979
722662,8/1/1979
722693,9/1/1979
722723,10/1/1979
722754,11/1/1979
722784,12/1/1979
722815,1/1/1980
722846,2/1/1980
722875,3/1/1980
722906,4/1/1980
722936,5/1/1980
722967,6/1/1980
722997,7/1/1980
723028,8/1/1980
723059,9/1/1980
723089,10/1/1980
723120,11/1/1980
723150,12/1/1980
723181,1/1/1981
723212,2/1/1981
723240,3/1/1981
723271,4/1/1981
723301,5/1/1981
723332,6/1/1981
723362,7/1/1981
723393,8/1/1981
723424,9/1/1981
723454,10/1/1981
723485,11/1/1981
723515,12/1/1981
723546,1/1/1982
723577,2/1/1982
723605,3/1/1982
723636,4/1/1982
723666,5/1/1982
723697,6/1/1982
723727,7/1/1982
723758,8/1/1982
723789,9/1/1982
723819,10/1/1982
723850,11/1/1982
723880,12/1/1982
723911,1/1/1983
723942,2/1/1983
723970,3/1/1983
724001,4/1/1983
724031,5/1/1983
724062,6/1/1983
724092,7/1/1983
724123,8/1/1983
724154,9/1/1983
724184,10/1/1983
724215,11/1/1983
724245,12/1/1983
724276,1/1/1984
724307,2/1/1984
724336,3/1/1984
724367,4/1/1984
724397,5/1/1984
724428,6/1/1984
724458,7/1/1984
724489,8/1/1984
724520,9/1/1984
724550,10/1/1984
724581,11/1/1984
724611,12/1/1984
724642,1/1/1985
724673,2/1/1985
724701,3/1/1985
724732,4/1/1985
724762,5/1/1985
724793,6/1/1985
724823,7/1/1985
724854,8/1/1985
724885,9/1/1985
724915,10/1/1985
724946,11/1/1985
724976,12/1/1985
725007,1/1/1986
725038,2/1/1986
725066,3/1/1986
725097,4/1/1986
725127,5/1/1986
725158,6/1/1986
725188,7/1/1986
725219,8/1/1986
725250,9/1/1986
725280,10/1/1986
725311,11/1/1986
725341,12/1/1986
725372,1/1/1987
725403,2/1/1987
725431,3/1/1987
725462,4/1/1987
725492,5/1/1987
725523,6/1/1987
725553,7/1/1987
725584,8/1/1987
725615,9/1/1987
725645,10/1/1987
725676,11/1/1987
725706,12/1/1987
725737,1/1/1988
725768,2/1/1988
725797,3/1/1988
725828,4/1/1988
725858,5/1/1988
725889,6/1/1988
725919,7/1/1988
725950,8/1/1988
725981,9/1/1988
726011,10/1/1988
726042,11/1/1988
726072,12/1/1988
726103,1/1/1989
726134,2/1/1989
726162,3/1/1989
726193,4/1/1989
726223,5/1/1989
726254,6/1/1989
726284,7/1/1989
726315,8/1/1989
726346,9/1/1989
726376,10/1/1989
726407,11/1/1989
726437,12/1/1989
726468,1/1/1990
726499,2/1/1990
726527,3/1/1990
726558,4/1/1990
726588,5/1/1990
726619,6/1/1990
726649,7/1/1990
726680,8/1/1990
726711,9/1/1990
726741,10/1/1990
726772,11/1/1990
726802,12/1/1990
726833,1/1/1991
726864,2/1/1991
726892,3/1/1991
726923,4/1/1991
726953,5/1/1991
726984,6/1/1991
727014,7/1/1991
727045,8/1/1991
727076,9/1/1991
727106,10/1/1991
727137,11/1/1991
727167,12/1/1991
727198,1/1/1992
727229,2/1/1992
727258,3/1/1992
727289,4/1/1992
727319,5/1/1992
727350,6/1/1992
727380,7/1/1992
727411,8/1/1992
727442,9/1/1992
727472,10/1/1992
727503,11/1/1992
727533,12/1/1992
727564,1/1/1993
727595,2/1/1993
727623,3/1/1993
727654,4/1/1993
727684,5/1/1993
727715,6/1/1993
727745,7/1/1993
727776,8/1/1993
727807,9/1/1993
727837,10/1/1993
727868,11/1/1993
727898,12/1/1993
727929,1/1/1994
727960,2/1/1994
727988,3/1/1994
728019,4/1/1994
728049,5/1/1994
728080,6/1/1994
728110,7/1/1994
728141,8/1/1994
728172,9/1/1994
728202,10/1/1994
728233,11/1/1994
728263,12/1/1994
728294,1/1/1995
728325,2/1/1995
728353,3/1/1995
728384,4/1/1995
728414,5/1/1995
728445,6/1/1995
728475,7/1/1995
728506,8/1/1995
728537,9/1/1995
728567,10/1/1995
728598,11/1/1995
728628,12/1/1995
728659,1/1/1996
728690,2/1/1996
728719,3/1/1996
728750,4/1/1996
728780,5/1/1996
728811,6/1/1996
728841,7/1/1996
728872,8/1/1996
728903,9/1/1996
728933,10/1/1996
728964,11/1/1996
728994,12/1/1996
729025,1/1/1997
729056,2/1/1997
729084,3/1/1997
729115,4/1/1997
729145,5/1/1997
729176,6/1/1997
729206,7/1/1997
729237,8/1/1997
729268,9/1/1997
729298,10/1/1997
729329,11/1/1997
729359,12/1/1997
729390,1/1/1998
729421,2/1/1998
729449,3/1/1998
729480,4/1/1998
729510,5/1/1998
729541,6/1/1998
729571,7/1/1998
729602,8/1/1998
729633,9/1/1998
729663,10/1/1998
729694,11/1/1998
729724,12/1/1998
729755,1/1/1999
729786,2/1/1999
729814,3/1/1999
729845,4/1/1999
729875,5/1/1999
729906,6/1/1999
729936,7/1/1999
729967,8/1/1999
729998,9/1/1999
730028,10/1/1999
730059,11/1/1999
730089,12/1/1999
730120,1/1/2000
730151,2/1/2000
730180,3/1/2000
730211,4/1/2000
730241,5/1/2000
730272,6/1/2000
730302,7/1/2000
730333,8/1/2000
730364,9/1/2000
730394,10/1/2000
730425,11/1/2000
730455,12/1/2000
730486,1/1/2001
730517,2/1/2001
730545,3/1/2001
730576,4/1/2001
730606,5/1/2001
730637,6/1/2001
730667,7/1/2001
730698,8/1/2001
730729,9/1/2001
730759,10/1/2001
730790,11/1/2001
730820,12/1/2001
730851,1/1/2002
730882,2/1/2002
730910,3/1/2002
730941,4/1/2002
730971,5/1/2002
731002,6/1/2002
731032,7/1/2002
731063,8/1/2002
731094,9/1/2002
731124,10/1/2002
731155,11/1/2002
731185,12/1/2002
731216,1/1/2003
731247,2/1/2003
731275,3/1/2003
731306,4/1/2003
731336,5/1/2003
731367,6/1/2003
731397,7/1/2003
731428,8/1/2003
731459,9/1/2003
731489,10/1/2003
731520,11/1/2003
731550,12/1/2003
731581,1/1/2004
731612,2/1/2004
731641,3/1/2004
731672,4/1/2004
731702,5/1/2004
731733,6/1/2004
731763,7/1/2004
731794,8/1/2004
731825,9/1/2004
731855,10/1/2004
731886,11/1/2004
731916,12/1/2004
731947,1/1/2005
731978,2/1/2005
732006,3/1/2005
732037,4/1/2005
732067,5/1/2005
732098,6/1/2005
732128,7/1/2005
732159,8/1/2005
732190,9/1/2005
732220,10/1/2005
732251,11/1/2005
732281,12/1/2005
732312,1/1/2006
732343,2/1/2006
732371,3/1/2006
732402,4/1/2006
732432,5/1/2006
732463,6/1/2006
732493,7/1/2006
732524,8/1/2006
732555,9/1/2006
732585,10/1/2006
732616,11/1/2006
732646,12/1/2006
732677,1/1/2007
732708,2/1/2007
732736,3/1/2007
732767,4/1/2007
732797,5/1/2007
732828,6/1/2007
732858,7/1/2007
732889,8/1/2007
732920,9/1/2007
732950,10/1/2007
732981,11/1/2007
733011,12/1/2007
733042,1/1/2008
733073,2/1/2008
733102,3/1/2008
733133,4/1/2008
733163,5/1/2008
733194,6/1/2008
733224,7/1/2008
733255,8/1/2008
733286,9/1/2008
733316,10/1/2008
733347,11/1/2008
733377,12/1/2008
733408,1/1/2009
733439,2/1/2009
733467,3/1/2009
733498,4/1/2009
733528,5/1/2009
733559,6/1/2009
733589,7/1/2009
733620,8/1/2009
733651,9/1/2009
733681,10/1/2009
733712,11/1/2009
733742,12/1/2009
733773,1/1/2010
733804,2/1/2010
733832,3/1/2010
733863,4/1/2010
733893,5/1/2010
733924,6/1/2010
733954,7/1/2010
733985,8/1/2010
734016,9/1/2010
734046,10/1/2010
734077,11/1/2010
734107,12/1/2010
734138,1/1/2011
734169,2/1/2011
734197,3/1/2011
734228,4/1/2011
734258,5/1/2011
734289,6/1/2011
734319,7/1/2011
734350,8/1/2011
734381,9/1/2011
734411,10/1/2011
734442,11/1/2011
734472,12/1/2011
734503,1/1/2012
734534,2/1/2012
734563,3/1/2012
734594,4/1/2012
734624,5/1/2012
734655,6/1/2012
734685,7/1/2012
734716,8/1/2012
734747,9/1/2012
734777,10/1/2012
734808,11/1/2012
734838,12/1/2012
734869,1/1/2013
734900,2/1/2013
734928,3/1/2013
734959,4/1/2013
734989,5/1/2013
735020,6/1/2013
735050,7/1/2013
735081,8/1/2013
735112,9/1/2013
735142,10/1/2013
735173,11/1/2013
735203,12/1/2013
735234,1/1/2014
735265,2/1/2014
735293,3/1/2014
735324,4/1/2014
735354,5/1/2014
735385,6/1/2014
735415,7/1/2014
735446,8/1/2014
735477,9/1/2014
735507,10/1/2014
735538,11/1/2014
735568,12/1/2014
735599,1/1/2015
735630,2/1/2015
735658,3/1/2015
735689,4/1/2015
735719,5/1/2015
735750,6/1/2015
735780,7/1/2015
735811,8/1/2015
735842,9/1/2015
735872,10/1/2015
735903,11/1/2015
735933,12/1/2015
735964,1/1/2016
735995,2/1/2016
736024,3/1/2016
736055,4/1/2016
736085,5/1/2016
736116,6/1/2016
736146,7/1/2016
736177,8/1/2016
736208,9/1/2016
736238,10/1/2016
736269,11/1/2016
736299,12/1/2016
736330,1/1/2017
736361,2/1/2017
736389,3/1/2017
736420,4/1/2017
736450,5/1/2017
736481,6/1/2017
736511,7/1/2017
736542,8/1/2017
736573,9/1/2017
736603,10/1/2017
736634,11/1/2017
736664,12/1/2017
736695,1/1/2018
736726,2/1/2018
736754,3/1/2018
736785,4/1/2018
736815,5/1/2018
736846,6/1/2018
736876,7/1/2018
736907,8/1/2018
736938,9/1/2018
736968,10/1/2018
736999,11/1/2018
737029,12/1/2018
737060,1/1/2019
737091,2/1/2019
737119,3/1/2019
737150,4/1/2019
737180,5/1/2019
737211,6/1/2019
737241,7/1/2019
737272,8/1/2019
737303,9/1/2019
737333,10/1/2019
737364,11/1/2019
737394,12/1/2019
737425,1/1/2020
737456,2/1/2020
737485,3/1/2020
737516,4/1/2020
737546,5/1/2020
737577,6/1/2020
737607,7/1/2020
737638,8/1/2020
737669,9/1/2020
737699,10/1/2020
737730,11/1/2020
737760,12/1/2020
737791,1/1/2021
737822,2/1/2021
737850,3/1/2021
737881,4/1/2021
737911,5/1/2021
737942,6/1/2021
737972,7/1/2021
738003,8/1/2021
738034,9/1/2021
738064,10/1/2021
738095,11/1/2021
738125,12/1/2021
738156,1/1/2022
738187,2/1/2022
738215,3/1/2022
738246,4/1/2022
